sendIP("104.207.136.12");
sendInterfaceText(378, 14, "Never tell anyone your password, even if they claim to work for Jagex!");
sendInterfaceText(378, 15, "You have 0 unread messages in your message centre.");
sendInterfaceText(378, 18, "You are not a member. Subscribe to access extra skills, areas and quests, and much<br>more besides.");
sendInterfaceText(378, 20, "A membership subscription grants access to the members-only features of both versions of RuneScape.");
sendInterfaceText(378, 21, "Keep your account secure.");
sendInterfaceText(378, 13, "You last logged in <col=ff0000>earlier today<col=000000>.");
sendInterfaceText(378, 16, "You have a Bank PIN!");
sendInterfaceText(50, 3, "Gielinor's favourite holiday crasher is back in town!<br><col=253925>Head to Falador White Knights' Castle to save Christmas.");
sendRootInterface(165);
sendInterface(165, 1, 162, true);
sendInterface(165, 22, 163, true);
sendInterface(165, 23, 160, true);
sendInterface(165, 4, 122, true);
sendInterface(165, 27, 378, false);
sendInterface(165, 26, 50, false);
sendCS2Script(233, new Object[] { 3276804, 29681, 0, 0, 33, 1909, 0, 622, 7185 });
sendCS2Script(233, new Object[] { 3276805, 16, 0, 15, 15, 131, 0, 672, 613 });
sendCS2Script(1080, new Object[] { "" });
sendInterface(165, 8, 320, true);
sendInterface(165, 9, 76, true);
sendInterfaceSettings(76, 27, 0, 16, 2);
sendInterface(165, 10, 149, true);
sendInterface(165, 11, 387, true);
sendInterface(165, 12, 271, true);
sendInterface(165, 13, 218, true);
sendInterface(165, 15, 429, true);
sendInterface(165, 16, 432, true);
sendInterface(165, 17, 182, true);
sendInterface(165, 18, 261, true);
sendInterfaceSettings(261, 76, 1, 4, 2);
sendInterfaceSettings(261, 77, 1, 4, 2);
sendInterface(165, 19, 216, true);
sendInterfaceSettings(216, 1, 0, 43, 2);
sendInterface(165, 20, 239, true);
sendInterfaceSettings(239, 1, 0, 507, 2);
sendInterface(165, 14, 589, true);
sendInterface(165, 7, 593, true);
sendInterfaceText(593, 1, "Scythe");
sendInterfaceText(593, 2, "Combat Lvl: 86");
sendPlayerAction(2, "null", false);
sendPlayerAction(3, "Follow", false);
sendPlayerAction(4, "Trade with", false);
sendPlayerAction(5, "null", false);
sendPlayerAction(8, "Report", false);
sendInterfaceText(239, 5, "AUTO");
sendVarpReset();
sendVarp(0, 11);
sendVarp(939, 240);
sendVarp(949, 4194304);
sendVarp(993, 1396736);
sendVarp(1009, 549453824);
sendVarp(1010, 2048);
sendVarp(1017, 8192);
sendVarp(1045, 1074273280);
sendVarp(1046, 805306368);
sendVarp(1050, 4096);
sendVarp(1052, 14);
sendVarp(1055, 12176);
sendVarp(1065, -1);
sendVarp(1067, -1650982912);
sendVarp(1074, 1);
sendVarp(1075, -1);
sendVarp(1107, 2);
sendVarp(1111, 65540);
sendVarp(1112, 1);
sendVarp(1151, -1);
sendVarp(1224, 172395585);
sendVarp(1225, 379887846);
sendVarp(1226, 12);
sendVarp(1227, 1107296385);
sendVarp(1233, 575042);
sendVarp(1236, 16418);
sendVarp(1255, 1210421);
sendVarp(1257, 737627);
sendVarp(1260, 37224);
sendVarp(1306, 2);
sendSkills(0, 70, 753777);
sendSkills(1, 70, 737929);
sendSkills(2, 68, 612537);
sendSkills(3, 71, 843480);
sendSkills(4, 75, 1210744);
sendSkills(5, 55, 166705);
sendSkills(6, 59, 252630);
sendSkills(7, 31, 15270);
sendSkills(8, 46, 73319);
sendSkills(9, 28, 11658);
sendSkills(10, 16, 2832);
sendSkills(11, 1, 40);
sendSkills(12, 42, 47589);
sendSkills(13, 1, 18);
sendSkills(14, 1, 35);
sendSkills(15, 1, 0);
sendSkills(16, 32, 17658);
sendSkills(17, 27, 9880);
sendSkills(18, 27, 9968);
sendSkills(19, 17, 3500);
sendSkills(20, 1, 0);
sendSkills(21, 1, 0);
sendSkills(22, 20, 4553);
sendSkills(23, 1, 0);
sendSkills(24, 1, 0);
